0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.05955660401837236,-1.5279098559776674,-0.5211509698671715,0.9423405664469416,0.29780672400991504,0.39726729335166805,0.18245052545830098,-0.4799666573553356,-1.300904227797646,0.38470482837389075,0.05527963914105405,0.7186547960920946,-0.006962806546881563,-0.3026501743560659,-0.545572834930323
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,-2.17029244092779,1.3982843659369313,1.9110292595072635,1.5146187928386374,1.7563848981634873,2.0589558896302433,-2.027171391792165,-2.094727445834696,-2.608996350281322
-0.8501413279485339,0.5029703256261564,0.24751832555782857,0.9423405664469416,-0.9544613017957526,0.39726729335166805,0.7706362670548238,0.14611701707542,-1.300904227797646,0.9496618106062641,0.05527963914105405,-0.6216462974460543,-0.006962806546881563,0.8920680066296875,0.14223500352000995
-0.05955660401837236,1.1799303861607644,1.0161876209828287,-2.092695415877414,-0.9544613017957526,-0.3984426403734188,1.3588220086513465,1.3982843659369313,-0.6585175303366639,1.5146187928386374,0.6223147254818652,0.04850424932302013,0.6664400552015461,-0.9000092648489426,0.14223500352000995
-1.6407260518786955,-0.17398973490845152,-0.5211509698671715,-0.27167382648280053,0.29780672400991504,-0.3984426403734188,0.18245052545830098,-1.1060503317860912,-0.6585175303366639,0.38470482837389075,-0.5117554471997571,0.04850424932302013,-0.006962806546881563,0.2947089161368109,-0.545572834930323
0.7310281199117892,-2.2048699165122754,-2.0584895607171716,-2.092695415877414,0.9239407369127488,-2.7855724415486796,-2.17029244092779,-1.7321340062168469,1.9110292595072635,0.9496618106062641,1.7563848981634873,0.04850424932302013,-0.6803656682953093,-2.094727445834696,-1.233380673380656
-0.05955660401837236,0.5029703256261564,-0.5211509698671715,0.3353333699820706,0.29780672400991504,-0.3984426403734188,-0.40573521613822183,-0.4799666573553356,-0.016130832875682097,-1.3101661183232292,-1.078790533540568,0.04850424932302013,0.6664400552015461,0.8920680066296875,0.830042841970343
-0.8501413279485339,-0.8509497954430595,-0.5211509698671715,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,0.7706362670548238,0.14611701707542,-0.6585175303366639,0.9496618106062641,0.6223147254818652,0.04850424932302013,-1.353768530043737,-0.3026501743560659,-1.233380673380656
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,0.39726729335166805,0.18245052545830098,0.7722006915061757,-0.6585175303366639,1.5146187928386374,0.05527963914105405,0.7186547960920946,0.6664400552015461,1.4894270971225643,0.14223500352000995
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,-3.581282375273766,-2.17029244092779,-2.3582176806476025,1.9110292595072635,-1.8751231005556024,-1.6458256198813792,-1.9619473909842031,2.0132457786984017,-2.094727445834696,-2.608996350281322
0.7310281199117892,0.5029703256261564,0.24751832555782857,-0.27167382648280053,-1.5805953146985865,-0.3984426403734188,1.3588220086513465,1.3982843659369313,0.6262558645852998,0.38470482837389075,-1.078790533540568,0.7186547960920946,-0.006962806546881563,-0.3026501743560659,-1.233380673380656
-0.8501413279485339,0.5029703256261564,0.24751832555782857,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.016130832875682097,0.38470482837389075,0.05527963914105405,1.388805342861169,-0.006962806546881563,0.2947089161368109,-0.545572834930323
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,-0.40573521613822183,0.14611701707542,1.9110292595072635,0.38470482837389075,0.6223147254818652,-0.6216462974460543,0.6664400552015461,0.8920680066296875,0.830042841970343
-0.05955660401837236,-0.17398973490845152,0.24751832555782857,0.3353333699820706,-2.2067293276014204,0.39726729335166805,0.18245052545830098,-1.1060503317860912,-0.6585175303366639,-0.18025215385848253,0.05527963914105405,0.7186547960920946,-0.006962806546881563,0.2947089161368109,-1.233380673380656
0.7310281199117892,0.5029703256261564,0.24751832555782857,0.3353333699820706,0.29780672400991504,0.39726729335166805,-0.40573521613822183,-1.1060503317860912,-1.300904227797646,0.9496618106062641,1.1893498118226762,1.388805342861169,-0.6803656682953093,0.8920680066296875,-0.545572834930323
-0.8501413279485339,-0.17398973490845152,-0.5211509698671715,0.3353333699820706,-1.5805953146985865,-0.3984426403734188,-0.40573521613822183,0.7722006915061757,0.6262558645852998,0.9496618106062641,0.05527963914105405,-0.6216462974460543,-0.006962806546881563,-0.9000092648489426,-0.545572834930323
-2.431310775808857,-0.8509497954430595,-1.2898202652921715,-0.27167382648280053,-1.5805953146985865,-1.1941525740985057,-0.9939209577347446,-0.4799666573553356,-0.6585175303366639,0.9496618106062641,-0.5117554471997571,0.7186547960920946,-0.6803656682953093,0.2947089161368109,-0.545572834930323
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,1.3982843659369313,-0.016130832875682097,-1.3101661183232292,-1.078790533540568,-1.2917968442151286,-0.006962806546881563,-0.9000092648489426,1.517850680420676
0.7310281199117892,-0.17398973490845152,0.24751832555782857,-0.27167382648280053,-2.2067293276014204,0.39726729335166805,-1.5821066993312674,-2.3582176806476025,-1.9432909252586277,1.5146187928386374,1.7563848981634873,1.388805342861169,-1.353768530043737,-0.9000092648489426,-1.921188511830989
-3.2218954997390186,0.5029703256261564,1.0161876209828287,0.9423405664469416,0.9239407369127488,0.39726729335166805,0.18245052545830098,-0.4799666573553356,-1.9432909252586277,1.5146187928386374,1.7563848981634873,0.04850424932302013,0.6664400552015461,-0.3026501743560659,0.14223500352000995
-0.05955660401837236,0.5029703256261564,0.24751832555782857,0.3353333699820706,-1.5805953146985865,0.39726729335166805,1.3588220086513465,0.7722006915061757,1.2686425620462816,0.38470482837389075,-0.5117554471997571,-0.6216462974460543,2.0132457786984017,1.4894270971225643,1.517850680420676
0.7310281199117892,-0.8509497954430595,0.24751832555782857,0.3353333699820706,0.29780672400991504,-0.3984426403734188,0.7706362670548238,0.7722006915061757,1.2686425620462816,-0.7452091360908558,-1.078790533540568,-0.6216462974460543,-0.006962806546881563,0.8920680066296875,0.830042841970343
-0.8501413279485339,-0.8509497954430595,0.24751832555782857,-1.4856882194125427,-0.3283272888929188,-1.1941525740985057,-0.9939209577347446,0.7722006915061757,-0.016130832875682097,-0.18025215385848253,0.05527963914105405,-1.2917968442151286,-0.006962806546881563,0.8920680066296875,0.830042841970343
0.7310281199117892,-0.8509497954430595,1.0161876209828287,0.3353333699820706,0.9239407369127488,1.192977227076755,0.7706362670548238,-0.4799666573553356,-0.016130832875682097,0.9496618106062641,0.05527963914105405,1.388805342861169,-1.353768530043737,-0.3026501743560659,-1.921188511830989
-0.05955660401837236,0.5029703256261564,-0.5211509698671715,-0.27167382648280053,-0.3283272888929188,0.39726729335166805,-0.40573521613822183,-0.4799666573553356,-1.300904227797646,0.9496618106062641,1.1893498118226762,0.04850424932302013,-0.6803656682953093,0.2947089161368109,0.14223500352000995
0.7310281199117892,0.5029703256261564,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,0.7706362670548238,0.7722006915061757,-1.300904227797646,0.38470482837389075,0.6223147254818652,-0.6216462974460543,-2.027171391792165,-1.4973683553418193,0.14223500352000995
0.7310281199117892,-2.881829977046883,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,-2.17029244092779,-2.3582176806476025,-1.9432909252586277,1.5146187928386374,1.7563848981634873,2.0589558896302433,-2.027171391792165,-2.094727445834696,1.517850680420676
0.7310281199117892,0.5029703256261564,-2.8271588561421717,-0.8786810229476716,0.9239407369127488,-0.3984426403734188,-2.17029244092779,-1.7321340062168469,-0.6585175303366639,1.5146187928386374,0.05527963914105405,0.04850424932302013,0.6664400552015461,0.8920680066296875,-1.233380673380656
0.7310281199117892,-0.17398973490845152,-0.5211509698671715,-2.6997026123422847,0.9239407369127488,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.016130832875682097,-0.18025215385848253,0.05527963914105405,0.04850424932302013,-2.027171391792165,-2.094727445834696,-1.921188511830989
-4.01248022366918,0.5029703256261564,1.0161876209828287,-0.27167382648280053,0.9239407369127488,0.39726729335166805,0.7706362670548238,1.3982843659369313,0.6262558645852998,0.9496618106062641,0.05527963914105405,0.7186547960920946,0.6664400552015461,1.4894270971225643,0.14223500352000995
0.7310281199117892,-0.17398973490845152,1.0161876209828287,-0.8786810229476716,-1.5805953146985865,-0.3984426403734188,1.3588220086513465,0.14611701707542,-0.6585175303366639,-0.18025215385848253,0.6223147254818652,0.7186547960920946,-1.353768530043737,-0.3026501743560659,-1.921188511830989
-0.8501413279485339,-0.17398973490845152,-0.5211509698671715,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,-0.40573521613822183,-0.4799666573553356,-0.016130832875682097,-0.7452091360908558,-1.078790533540568,-0.6216462974460543,-0.006962806546881563,0.2947089161368109,-0.545572834930323
-1.6407260518786955,1.1799303861607644,1.0161876209828287,0.9423405664469416,-1.5805953146985865,1.192977227076755,1.3588220086513465,1.3982843659369313,1.2686425620462816,0.38470482837389075,0.6223147254818652,0.04850424932302013,0.6664400552015461,1.4894270971225643,1.517850680420676
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.3353333699820706,-1.5805953146985865,-0.3984426403734188,1.3588220086513465,1.3982843659369313,-0.6585175303366639,0.38470482837389075,0.6223147254818652,-1.2917968442151286,1.339842916949974,0.2947089161368109,0.14223500352000995
0.7310281199117892,0.5029703256261564,1.0161876209828287,0.3353333699820706,-0.3283272888929188,0.39726729335166805,-0.40573521613822183,0.14611701707542,-0.6585175303366639,0.38470482837389075,0.6223147254818652,0.04850424932302013,-0.006962806546881563,-0.3026501743560659,0.14223500352000995
-4.01248022366918,1.1799303861607644,0.24751832555782857,-2.6997026123422847,-2.8328633405042543,-1.1941525740985057,1.3588220086513465,1.3982843659369313,-0.6585175303366639,1.5146187928386374,1.7563848981634873,2.0589558896302433,-2.027171391792165,-2.094727445834696,1.517850680420676
-0.8501413279485339,-0.8509497954430595,-1.2898202652921715,0.9423405664469416,-0.3283272888929188,0.39726729335166805,-0.9939209577347446,-0.4799666573553356,-1.300904227797646,-0.7452091360908558,-1.078790533540568,0.04850424932302013,-0.6803656682953093,0.2947089161368109,-1.921188511830989
-0.05955660401837236,0.5029703256261564,1.0161876209828287,-0.27167382648280053,-1.5805953146985865,0.39726729335166805,1.3588220086513465,1.3982843659369313,1.2686425620462816,-1.3101661183232292,-1.078790533540568,-1.2917968442151286,0.6664400552015461,0.2947089161368109,0.830042841970343
0.7310281199117892,-0.8509497954430595,-2.0584895607171716,0.9423405664469416,-0.9544613017957526,0.39726729335166805,-0.9939209577347446,-1.1060503317860912,-0.016130832875682097,1.5146187928386374,1.1893498118226762,1.388805342861169,-0.6803656682953093,1.4894270971225643,-1.233380673380656
-0.05955660401837236,-1.5279098559776674,-2.0584895607171716,-0.27167382648280053,0.29780672400991504,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.016130832875682097,-1.3101661183232292,-1.078790533540568,0.7186547960920946,-0.6803656682953093,-0.9000092648489426,-0.545572834930323
0.7310281199117892,0.5029703256261564,1.0161876209828287,0.3353333699820706,-2.2067293276014204,0.39726729335166805,0.7706362670548238,0.7722006915061757,-0.016130832875682097,-1.3101661183232292,0.05527963914105405,0.04850424932302013,-0.006962806546881563,0.8920680066296875,0.14223500352000995
-0.05955660401837236,-1.5279098559776674,-2.0584895607171716,-2.092695415877414,-0.3283272888929188,-1.9898625078235925,1.3588220086513465,-1.1060503317860912,-0.016130832875682097,-0.7452091360908558,-0.5117554471997571,-0.6216462974460543,0.6664400552015461,-0.9000092648489426,-0.545572834930323
-4.01248022366918,-2.2048699165122754,-1.2898202652921715,-0.27167382648280053,-0.3283272888929188,-1.1941525740985057,1.3588220086513465,-0.4799666573553356,-1.300904227797646,0.9496618106062641,-0.5117554471997571,-0.6216462974460543,-1.353768530043737,-0.9000092648489426,0.14223500352000995
-0.05955660401837236,1.1799303861607644,-0.5211509698671715,0.3353333699820706,0.9239407369127488,1.192977227076755,0.18245052545830098,0.7722006915061757,1.2686425620462816,-0.7452091360908558,-1.078790533540568,-0.6216462974460543,1.339842916949974,0.2947089161368109,0.14223500352000995
0.7310281199117892,1.1799303861607644,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,0.7706362670548238,0.14611701707542,-0.6585175303366639,0.38470482837389075,0.6223147254818652,0.04850424932302013,0.6664400552015461,0.8920680066296875,0.14223500352000995
-0.05955660401837236,-0.17398973490845152,-2.0584895607171716,-0.27167382648280053,0.9239407369127488,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.016130832875682097,-0.7452091360908558,-1.078790533540568,0.04850424932302013,-0.6803656682953093,-0.9000092648489426,-1.233380673380656
0.7310281199117892,-1.5279098559776674,-0.5211509698671715,-0.8786810229476716,-0.3283272888929188,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.016130832875682097,0.38470482837389075,0.05527963914105405,0.04850424932302013,-0.006962806546881563,-0.3026501743560659,0.14223500352000995
0.7310281199117892,-0.17398973490845152,-0.5211509698671715,0.3353333699820706,0.9239407369127488,0.39726729335166805,0.18245052545830098,-0.4799666573553356,1.2686425620462816,-0.18025215385848253,-1.6458256198813792,-0.6216462974460543,-0.006962806546881563,-1.4973683553418193,0.14223500352000995
-0.05955660401837236,-1.5279098559776674,-1.2898202652921715,-2.6997026123422847,0.9239407369127488,-1.1941525740985057,-1.5821066993312674,0.7722006915061757,0.6262558645852998,-0.18025215385848253,1.1893498118226762,-0.6216462974460543,-1.353768530043737,-2.094727445834696,0.14223500352000995
0.7310281199117892,0.5029703256261564,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,0.18245052545830098,-1.7321340062168469,-0.6585175303366639,0.38470482837389075,-1.078790533540568,-1.2917968442151286,-2.027171391792165,-0.9000092648489426,0.14223500352000995
-0.8501413279485339,-0.17398973490845152,-0.5211509698671715,-1.4856882194125427,-1.5805953146985865,-0.3984426403734188,-0.9939209577347446,-1.1060503317860912,-0.6585175303366639,-0.7452091360908558,-0.5117554471997571,0.04850424932302013,-2.027171391792165,-0.9000092648489426,-0.545572834930323
-0.05955660401837236,-0.17398973490845152,-0.5211509698671715,0.3353333699820706,0.29780672400991504,-0.3984426403734188,-0.40573521613822183,0.14611701707542,1.2686425620462816,-1.3101661183232292,-1.078790533540568,-1.2917968442151286,0.6664400552015461,-0.3026501743560659,0.14223500352000995
0.7310281199117892,-0.8509497954430595,-2.0584895607171716,-0.27167382648280053,-0.3283272888929188,-1.1941525740985057,-0.40573521613822183,0.14611701707542,-0.016130832875682097,0.38470482837389075,-0.5117554471997571,-0.6216462974460543,-0.006962806546881563,0.2947089161368109,-0.545572834930323
-0.05955660401837236,0.5029703256261564,-0.5211509698671715,0.9423405664469416,0.29780672400991504,0.39726729335166805,-1.5821066993312674,-1.7321340062168469,-1.300904227797646,-1.3101661183232292,0.05527963914105405,0.04850424932302013,-1.353768530043737,-1.4973683553418193,-1.921188511830989
0.7310281199117892,-0.17398973490845152,-0.5211509698671715,-0.8786810229476716,-1.5805953146985865,-1.1941525740985057,0.18245052545830098,0.7722006915061757,-0.016130832875682097,0.9496618106062641,0.05527963914105405,1.388805342861169,-0.006962806546881563,-0.3026501743560659,-0.545572834930323
0.7310281199117892,-0.8509497954430595,1.0161876209828287,-2.6997026123422847,0.9239407369127488,1.192977227076755,-0.9939209577347446,-0.4799666573553356,-0.6585175303366639,0.38470482837389075,1.1893498118226762,0.04850424932302013,-0.006962806546881563,-2.094727445834696,-0.545572834930323
0.7310281199117892,0.5029703256261564,-1.2898202652921715,0.9423405664469416,0.9239407369127488,0.39726729335166805,-0.40573521613822183,-1.1060503317860912,0.6262558645852998,1.5146187928386374,1.1893498118226762,0.7186547960920946,0.6664400552015461,1.4894270971225643,-0.545572834930323
0.7310281199117892,-2.881829977046883,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,1.3982843659369313,1.9110292595072635,1.5146187928386374,1.7563848981634873,-1.9619473909842031,-2.027171391792165,-2.094727445834696,-2.608996350281322
0.7310281199117892,0.5029703256261564,-0.5211509698671715,0.9423405664469416,0.9239407369127488,0.39726729335166805,-0.9939209577347446,0.7722006915061757,-0.6585175303366639,-0.18025215385848253,0.05527963914105405,-0.6216462974460543,0.6664400552015461,0.8920680066296875,0.830042841970343
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,1.3982843659369313,1.9110292595072635,1.5146187928386374,-1.6458256198813792,-1.9619473909842031,-2.027171391792165,1.4894270971225643,1.517850680420676
-0.05955660401837236,-0.17398973490845152,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,-0.40573521613822183,-0.4799666573553356,0.6262558645852998,-0.18025215385848253,0.05527963914105405,0.04850424932302013,-0.006962806546881563,0.2947089161368109,-0.545572834930323
-4.01248022366918,-2.2048699165122754,-2.8271588561421717,0.3353333699820706,-1.5805953146985865,0.39726729335166805,0.7706362670548238,-1.1060503317860912,-0.016130832875682097,-0.7452091360908558,-1.078790533540568,-1.2917968442151286,2.0132457786984017,1.4894270971225643,1.517850680420676
0.7310281199117892,1.1799303861607644,0.24751832555782857,-1.4856882194125427,-1.5805953146985865,-1.1941525740985057,-0.9939209577347446,-1.1060503317860912,1.9110292595072635,1.5146187928386374,1.7563848981634873,2.0589558896302433,-1.353768530043737,-0.3026501743560659,1.517850680420676
0.7310281199117892,0.5029703256261564,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,-0.9939209577347446,0.14611701707542,-1.9432909252586277,1.5146187928386374,0.6223147254818652,0.7186547960920946,1.339842916949974,0.8920680066296875,1.517850680420676
0.7310281199117892,0.5029703256261564,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,0.7706362670548238,0.7722006915061757,0.6262558645852998,-0.7452091360908558,0.05527963914105405,0.7186547960920946,-0.6803656682953093,-0.9000092648489426,-1.233380673380656
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,1.3982843659369313,1.9110292595072635,1.5146187928386374,1.7563848981634873,2.0589558896302433,-2.027171391792165,-2.094727445834696,1.517850680420676
-0.05955660401837236,1.1799303861607644,0.24751832555782857,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,0.18245052545830098,-0.4799666573553356,-0.6585175303366639,-0.7452091360908558,0.05527963914105405,-0.6216462974460543,-0.006962806546881563,-0.3026501743560659,0.14223500352000995
-0.8501413279485339,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,-2.3582176806476025,-1.9432909252586277,1.5146187928386374,1.7563848981634873,2.0589558896302433,-2.027171391792165,-2.094727445834696,1.517850680420676
0.7310281199117892,0.5029703256261564,0.24751832555782857,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.6585175303366639,1.5146187928386374,-0.5117554471997571,0.04850424932302013,0.6664400552015461,-0.3026501743560659,0.830042841970343
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,-0.4799666573553356,1.2686425620462816,1.5146187928386374,1.7563848981634873,-0.6216462974460543,0.6664400552015461,0.2947089161368109,0.14223500352000995
0.7310281199117892,-0.17398973490845152,1.0161876209828287,0.3353333699820706,0.9239407369127488,1.192977227076755,0.7706362670548238,0.7722006915061757,-1.9432909252586277,0.9496618106062641,1.1893498118226762,1.388805342861169,-0.006962806546881563,0.2947089161368109,0.14223500352000995
0.7310281199117892,-0.17398973490845152,0.24751832555782857,0.3353333699820706,-0.9544613017957526,-0.3984426403734188,-0.40573521613822183,0.14611701707542,-0.6585175303366639,-1.3101661183232292,-1.078790533540568,0.7186547960920946,-0.6803656682953093,-1.4973683553418193,-1.233380673380656
-0.8501413279485339,0.5029703256261564,-0.5211509698671715,0.9423405664469416,0.29780672400991504,0.39726729335166805,0.18245052545830098,0.14611701707542,1.2686425620462816,-0.18025215385848253,-1.078790533540568,1.388805342861169,1.339842916949974,0.8920680066296875,0.830042841970343
-0.05955660401837236,0.5029703256261564,1.0161876209828287,0.3353333699820706,-0.3283272888929188,0.39726729335166805,0.7706362670548238,0.7722006915061757,0.6262558645852998,0.9496618106062641,0.6223147254818652,0.7186547960920946,0.6664400552015461,1.4894270971225643,0.830042841970343
-0.05955660401837236,-0.8509497954430595,0.24751832555782857,0.3353333699820706,0.29780672400991504,0.39726729335166805,-0.40573521613822183,-0.4799666573553356,-0.016130832875682097,-0.7452091360908558,0.05527963914105405,0.04850424932302013,-0.006962806546881563,-0.3026501743560659,-0.545572834930323
0.7310281199117892,0.5029703256261564,0.24751832555782857,-1.4856882194125427,-0.3283272888929188,-1.1941525740985057,-0.9939209577347446,-1.7321340062168469,-0.016130832875682097,0.9496618106062641,1.1893498118226762,1.388805342861169,-1.353768530043737,0.2947089161368109,-1.233380673380656
0.7310281199117892,0.5029703256261564,0.24751832555782857,-2.6997026123422847,0.29780672400991504,1.192977227076755,-0.9939209577347446,-0.4799666573553356,-0.6585175303366639,-0.7452091360908558,0.05527963914105405,-1.9619473909842031,0.6664400552015461,-0.3026501743560659,0.830042841970343
-4.01248022366918,-0.8509497954430595,1.0161876209828287,0.3353333699820706,-2.2067293276014204,0.39726729335166805,0.18245052545830098,0.7722006915061757,-0.016130832875682097,0.38470482837389075,0.05527963914105405,0.7186547960920946,-0.006962806546881563,0.2947089161368109,-1.233380673380656
-0.05955660401837236,-0.17398973490845152,0.24751832555782857,0.3353333699820706,-0.9544613017957526,-0.3984426403734188,1.3588220086513465,0.7722006915061757,-1.300904227797646,1.5146187928386374,1.1893498118226762,0.7186547960920946,-1.353768530043737,-0.3026501743560659,-0.545572834930323
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,0.18245052545830098,-1.1060503317860912,-1.9432909252586277,0.38470482837389075,-1.078790533540568,0.04850424932302013,-0.6803656682953093,0.8920680066296875,-0.545572834930323
0.7310281199117892,-0.8509497954430595,-1.2898202652921715,-2.6997026123422847,0.9239407369127488,-1.1941525740985057,-0.9939209577347446,-1.1060503317860912,-0.016130832875682097,-0.7452091360908558,0.05527963914105405,0.7186547960920946,-1.353768530043737,-0.3026501743560659,-1.233380673380656
-0.05955660401837236,-1.5279098559776674,-1.2898202652921715,-0.27167382648280053,-1.5805953146985865,-0.3984426403734188,-0.40573521613822183,-0.4799666573553356,-0.6585175303366639,-0.7452091360908558,0.6223147254818652,0.04850424932302013,0.6664400552015461,0.2947089161368109,0.14223500352000995
-0.05955660401837236,0.5029703256261564,-0.5211509698671715,-2.092695415877414,0.9239407369127488,0.39726729335166805,-0.9939209577347446,0.7722006915061757,-0.016130832875682097,-0.7452091360908558,1.7563848981634873,0.7186547960920946,2.0132457786984017,-1.4973683553418193,0.14223500352000995
-0.05955660401837236,1.1799303861607644,0.24751832555782857,0.3353333699820706,0.29780672400991504,0.39726729335166805,1.3588220086513465,0.14611701707542,-0.016130832875682097,-1.3101661183232292,-1.6458256198813792,-1.9619473909842031,-0.006962806546881563,-0.3026501743560659,0.14223500352000995
-0.05955660401837236,-0.17398973490845152,0.24751832555782857,0.3353333699820706,0.29780672400991504,0.39726729335166805,0.7706362670548238,0.14611701707542,-0.6585175303366639,0.38470482837389075,0.6223147254818652,0.04850424932302013,-1.353768530043737,-0.9000092648489426,0.14223500352000995
-1.6407260518786955,-0.17398973490845152,0.24751832555782857,-0.27167382648280053,0.29780672400991504,-0.3984426403734188,-0.40573521613822183,-0.4799666573553356,-0.6585175303366639,-0.18025215385848253,0.6223147254818652,0.04850424932302013,0.6664400552015461,0.2947089161368109,-0.545572834930323
0.7310281199117892,-0.17398973490845152,-0.5211509698671715,-0.27167382648280053,-0.9544613017957526,-0.3984426403734188,-0.40573521613822183,-0.4799666573553356,-0.6585175303366639,-0.7452091360908558,-1.078790533540568,-0.6216462974460543,0.6664400552015461,0.2947089161368109,0.14223500352000995
-0.05955660401837236,0.5029703256261564,0.24751832555782857,0.3353333699820706,-2.2067293276014204,0.39726729335166805,0.7706362670548238,0.7722006915061757,-0.6585175303366639,-0.18025215385848253,-0.5117554471997571,0.04850424932302013,-0.006962806546881563,0.2947089161368109,0.14223500352000995
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,1.3588220086513465,1.3982843659369313,-1.300904227797646,-1.8751231005556024,0.6223147254818652,-0.6216462974460543,0.6664400552015461,0.2947089161368109,0.14223500352000995
-0.05955660401837236,-1.5279098559776674,0.24751832555782857,0.3353333699820706,-2.2067293276014204,0.39726729335166805,0.18245052545830098,0.14611701707542,0.6262558645852998,-0.18025215385848253,0.05527963914105405,0.7186547960920946,-0.6803656682953093,-1.4973683553418193,-1.921188511830989
0.7310281199117892,-2.881829977046883,1.0161876209828287,-0.8786810229476716,0.29780672400991504,-1.1941525740985057,-2.17029244092779,0.14611701707542,-0.6585175303366639,-1.3101661183232292,1.7563848981634873,1.388805342861169,-1.353768530043737,0.8920680066296875,1.517850680420676
-0.05955660401837236,-0.17398973490845152,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,-0.40573521613822183,0.7722006915061757,-0.016130832875682097,-0.18025215385848253,0.05527963914105405,0.7186547960920946,0.6664400552015461,-0.3026501743560659,-0.545572834930323
0.7310281199117892,1.1799303861607644,1.0161876209828287,0.9423405664469416,0.9239407369127488,1.192977227076755,-0.40573521613822183,1.3982843659369313,-0.6585175303366639,-1.8751231005556024,-1.6458256198813792,-0.6216462974460543,-0.6803656682953093,-0.3026501743560659,0.14223500352000995
-0.05955660401837236,-0.8509497954430595,-2.0584895607171716,-2.6997026123422847,-0.3283272888929188,-1.1941525740985057,-0.40573521613822183,0.14611701707542,-0.016130832875682097,-0.18025215385848253,-1.078790533540568,1.388805342861169,-1.353768530043737,-0.3026501743560659,-0.545572834930323
0.7310281199117892,1.1799303861607644,0.24751832555782857,0.3353333699820706,0.9239407369127488,0.39726729335166805,0.7706362670548238,0.7722006915061757,1.2686425620462816,-0.7452091360908558,-1.078790533540568,-1.2917968442151286,1.339842916949974,0.8920680066296875,0.830042841970343
-2.431310775808857,-0.17398973490845152,-0.5211509698671715,-0.27167382648280053,0.29780672400991504,0.39726729335166805,0.7706362670548238,0.7722006915061757,1.2686425620462816,-0.18025215385848253,0.05527963914105405,0.04850424932302013,0.6664400552015461,1.4894270971225643,0.14223500352000995
-0.05955660401837236,0.5029703256261564,1.0161876209828287,-0.8786810229476716,-2.2067293276014204,-1.9898625078235925,1.3588220086513465,1.3982843659369313,1.9110292595072635,0.38470482837389075,1.1893498118226762,2.0589558896302433,-0.006962806546881563,0.2947089161368109,-0.545572834930323
-0.05955660401837236,-1.5279098559776674,-2.0584895607171716,-0.8786810229476716,0.29780672400991504,-1.9898625078235925,-0.9939209577347446,-1.7321340062168469,0.6262558645852998,1.5146187928386374,1.7563848981634873,2.0589558896302433,0.6664400552015461,-0.9000092648489426,-1.921188511830989
0.7310281199117892,0.5029703256261564,0.24751832555782857,0.9423405664469416,0.29780672400991504,0.39726729335166805,0.7706362670548238,0.14611701707542,0.6262558645852998,0.9496618106062641,0.05527963914105405,0.04850424932302013,1.339842916949974,0.2947089161368109,0.830042841970343
